date,avg_temp,max_temp,min_temp,humidity,wind_speed,precipitation,sunshine_hours
2021-06-15,29.3,32.3,26.3,71,4.0,0.0,9.0
2021-06-16,33.2,36.2,30.2,55,3.7,0.0,11.7
2021-06-17,28.8,31.8,25.8,63,3.3,4.949999999999999,3.3
2021-06-18,37.3,40.3,34.3,57,8.3,0.0,2.7
2021-06-19,32.5,35.5,29.5,51,2.6,0.0,6.3
2021-06-20,27.5,30.5,24.5,67,3.1,0.0,4.4
2021-06-21,33.3,36.3,30.3,50,3.4,0.0,5.2
2021-06-22,32.3,35.3,29.3,60,2.6,0.0,9.0
2021-06-23,29.9,32.9,26.9,72,2.9,0.0,5.2
2021-06-24,32.7,35.7,29.7,51,2.6,0.0,2.7
2021-06-25,29.0,32.0,26.0,45,2.7,0.0,9.8
2021-06-26,31.1,34.1,28.1,55,2.9,0.0,3.6
2021-06-27,31.4,34.4,28.4,59,2.9,21.299999999999997,6.1
2021-06-28,39.8,42.8,36.8,39,4.2,0.0,11.6
2021-06-29,32.8,35.8,29.8,51,3.9,0.0,5.1
2021-06-30,30.7,33.7,27.7,57,2.5,0.0,3.2
2021-07-01,33.8,36.8,30.8,56,3.4,31.049999999999997,10.3
2021-07-02,30.6,33.6,27.6,55,3.7,0.0,2.4
2021-07-03,28.3,31.3,25.3,61,2.5,0.0,5.3
2021-07-04,35.4,38.4,32.4,35,3.7,11.7,5.6
2021-07-05,32.0,35.0,29.0,66,2.6,0.0,8.8
2021-07-06,33.8,36.8,30.8,45,4.4,0.0,11.9
2021-07-07,27.2,30.2,24.2,65,5.6,18.6,6.5
2021-07-08,27.4,30.4,24.4,55,2.6,0.0,4.5
2021-07-09,28.2,31.2,25.2,76,2.6,0.0,10.0
2021-07-10,33.1,36.1,30.1,60,3.8,1.35,10.3
2021-07-11,32.6,35.6,29.6,44,2.5,0.0,3.3
2021-07-12,28.2,31.2,25.2,40,4.3,0.0,5.7
2021-07-13,30.6,33.6,27.6,33,5.5,0.0,8.4
2021-07-14,29.4,32.4,26.4,51,4.1,0.0,4.6
2021-07-15,25.8,28.8,22.8,60,2.6,0.0,2.2
2021-07-16,26.6,29.6,23.6,48,3.2,40.650000000000006,6.4
2021-07-17,32.5,35.5,29.5,52,4.6,40.8,10.3
2021-07-18,35.4,38.4,32.4,44,2.6,0.0,2.4
2021-07-19,30.3,33.3,27.3,87,2.7,0.0,3.7
2021-07-20,34.2,37.2,31.2,70,3.6,0.0,10.2
2021-07-21,30.8,33.8,27.8,50,3.4,0.0,2.3
2021-07-22,28.8,31.8,25.8,49,2.8,0.0,3.7
2021-07-23,33.0,36.0,30.0,69,4.4,0.0,3.9
2021-07-24,32.2,35.2,29.2,51,3.9,0.0,10.8
2021-07-25,28.2,31.2,25.2,54,2.8,28.200000000000003,4.5
2021-07-26,30.4,33.4,27.4,57,2.9,0.0,6.1
2021-07-27,32.2,35.2,29.2,49,2.8,0.0,2.6
2021-07-28,28.0,31.0,25.0,38,3.1,0.0,3.4
2021-07-29,31.0,34.0,28.0,30,4.2,39.900000000000006,7.3
2021-07-30,32.2,35.2,29.2,59,2.6,0.0,10.0
2021-07-31,29.8,32.8,26.8,57,2.6,0.0,11.9
2021-08-01,30.1,33.1,27.1,56,7.0,0.0,5.6
2021-08-02,31.6,34.6,28.6,69,3.9,0.0,6.8
2021-08-03,25.1,28.1,22.1,52,3.9,0.0,7.0
2021-08-04,24.3,27.3,21.3,54,2.9,0.0,3.8
2021-08-05,28.0,31.0,25.0,55,3.7,0.0,4.2
2021-08-06,28.5,31.5,25.5,56,4.8,0.0,9.8
2021-08-07,29.7,32.7,26.7,55,3.0,44.7,7.3
2021-08-08,24.8,27.8,21.8,50,3.6,0.0,12.0
2021-08-09,33.4,36.4,30.4,53,3.7,0.0,3.0
2021-08-10,22.9,25.9,19.9,60,3.5,0.0,4.7
2021-08-11,33.5,36.5,30.5,66,2.9,0.0,11.2
2021-08-12,30.2,33.2,27.2,59,8.8,44.849999999999994,4.2
2021-08-13,27.6,30.6,24.6,68,2.7,0.0,10.0
2021-08-14,28.3,31.3,25.3,58,2.7,0.0,10.4
2021-08-15,25.0,28.0,22.0,53,3.8,0.0,3.8
2021-08-16,25.0,28.0,22.0,56,4.6,0.0,10.1
2021-08-17,21.2,24.2,18.2,66,2.9,0.0,11.1
2021-08-18,25.9,28.9,22.9,39,2.9,31.799999999999997,11.5
2021-08-19,31.5,34.5,28.5,57,3.6,0.0,7.6
2021-08-20,27.8,30.8,24.8,38,4.3,44.400000000000006,10.8
2021-08-21,33.1,36.1,30.1,62,2.7,0.0,5.1
2021-08-22,29.3,32.3,26.3,68,5.1,0.0,2.9
2021-08-23,28.6,31.6,25.6,49,2.6,0.0,4.2
2021-08-24,32.0,35.0,29.0,75,3.0,0.0,2.0
2021-08-25,22.5,25.5,19.5,60,3.9,0.0,4.0
2021-08-26,28.0,31.0,25.0,59,2.7,32.400000000000006,11.2
2021-08-27,28.4,31.4,25.4,63,3.3,0.0,5.2
2021-08-28,25.6,28.6,22.6,60,3.3,26.700000000000003,11.2
2021-08-29,28.3,31.3,25.3,63,5.2,0.0,10.5
2021-08-30,29.2,32.2,26.2,53,2.9,0.0,11.6
2021-08-31,29.7,32.7,26.7,64,2.5,0.0,11.4
2021-09-01,26.3,29.3,23.3,59,2.7,0.0,3.0
2021-09-02,29.3,32.3,26.3,52,2.7,0.0,3.4
2021-09-03,19.8,22.8,16.8,70,2.7,28.5,9.9
2021-09-04,15.8,18.8,12.8,76,5.0,0.0,8.5
2021-09-05,21.9,24.9,18.9,70,2.9,29.1,8.9
2021-09-06,18.5,21.5,15.5,52,3.3,0.0,9.9
2021-09-07,20.2,23.2,17.2,70,2.7,0.0,7.9
2021-09-08,19.7,22.7,16.7,60,3.7,9.6,8.9
2021-09-09,19.9,22.9,16.9,95,2.9,22.0,11.5
2021-09-10,21.1,24.1,18.1,69,4.6,0.0,5.9
2021-09-11,20.4,23.4,17.4,63,4.3,0.0,11.7
2021-09-12,23.0,26.0,20.0,49,3.6,18.3,11.2
2021-09-13,24.6,27.6,21.6,67,3.6,0.0,4.2
2021-09-14,23.3,26.3,20.3,73,2.8,0.0,11.4
2021-09-15,26.1,29.1,23.1,49,3.1,22.5,4.4
2021-09-16,22.9,25.9,19.9,60,3.3,0.0,3.7
2021-09-17,16.0,19.0,13.0,63,2.8,0.0,2.9
2021-09-18,17.9,20.9,14.9,59,2.6,0.0,8.4
2021-09-19,23.7,26.7,20.7,61,5.3,0.0,6.5
2021-09-20,20.4,23.4,17.4,61,3.9,0.0,4.5
2021-09-21,23.0,26.0,20.0,51,4.0,8.1,3.1
2021-09-22,24.6,27.6,21.6,69,2.8,11.9,9.3
2021-09-23,21.1,24.1,18.1,66,2.6,0.0,10.8
2021-09-24,20.4,23.4,17.4,67,4.7,0.0,5.8
2021-09-25,25.2,28.2,22.2,70,3.0,0.0,3.0
2021-09-26,20.7,23.7,17.7,49,3.4,0.0,10.6
2021-09-27,17.7,20.7,14.7,60,2.7,0.0,8.9
2021-09-28,21.4,24.4,18.4,58,3.4,2.7,10.5
2021-09-29,22.5,25.5,19.5,51,4.4,0.0,5.2
2021-09-30,18.7,21.7,15.7,57,2.7,0.0,2.7
2021-10-01,17.4,20.4,14.4,72,2.5,11.6,9.3
2021-10-02,21.0,24.0,18.0,58,3.8,0.0,11.0
2021-10-03,20.4,23.4,17.4,59,2.6,18.0,8.1
2021-10-04,19.6,22.6,16.6,66,3.3,0.0,2.3
2021-10-05,19.0,22.0,16.0,79,2.9,0.0,3.6
2021-10-06,12.2,15.2,9.2,68,3.1,0.0,3.6
2021-10-07,15.1,18.1,12.1,59,2.9,6.6,3.9
2021-10-08,16.0,19.0,13.0,72,3.9,0.0,9.2
2021-10-09,16.1,19.1,13.1,50,2.6,0.0,4.7
2021-10-10,18.0,21.0,15.0,51,3.4,0.0,4.4
2021-10-11,16.6,19.6,13.6,47,4.5,17.4,10.4
2021-10-12,15.6,18.6,12.6,64,6.4,11.1,6.3
2021-10-13,15.1,18.1,12.1,86,3.1,0.0,8.6
2021-10-14,14.5,17.5,11.5,64,5.2,0.0,4.0
2021-10-15,13.5,16.5,10.5,68,3.3,5.5,4.9
2021-10-16,21.3,24.3,18.3,72,3.4,25.4,5.1
2021-10-17,18.2,21.2,15.2,49,2.6,0.0,6.9
2021-10-18,20.2,23.2,17.2,81,3.6,0.0,2.9
2021-10-19,18.2,21.2,15.2,67,2.6,0.0,3.8
2021-10-20,21.1,24.1,18.1,59,2.9,0.0,5.7
2021-10-21,21.8,24.8,18.8,51,5.0,0.0,4.6
2021-10-22,15.1,18.1,12.1,73,2.9,0.0,4.3
2021-10-23,14.3,17.3,11.3,62,2.7,0.0,2.6
2021-10-24,17.7,20.7,14.7,73,3.5,0.0,8.7
2021-10-25,18.4,21.4,15.4,57,4.5,10.6,7.4
2021-10-26,19.6,22.6,16.6,61,4.4,0.0,7.9
2021-10-27,19.8,22.8,16.8,69,2.6,0.0,10.4
2021-10-28,16.2,19.2,13.2,61,2.5,0.0,6.2
2021-10-29,12.7,15.7,9.7,69,3.2,0.0,10.7
2021-10-30,17.1,20.1,14.1,62,2.6,0.0,10.8
2021-10-31,20.5,23.5,17.5,73,2.7,0.0,2.8
2021-11-01,12.5,15.5,9.5,65,3.2,0.0,9.1
2021-11-02,11.4,14.4,8.4,69,2.9,0.0,11.0
2021-11-03,14.8,17.8,11.8,57,2.6,0.0,8.8
2021-11-04,10.1,13.1,7.1,72,2.9,0.0,3.2
2021-11-05,20.6,23.6,17.6,54,3.6,0.0,3.7
2021-11-06,7.3,10.3,4.3,74,4.7,0.0,11.7
2021-11-07,13.1,16.1,10.1,55,4.0,0.0,3.3
2021-11-08,13.8,16.8,10.8,60,4.2,0.0,11.9
2021-11-09,11.8,14.8,8.8,54,2.8,0.0,12.0
2021-11-10,13.6,16.6,10.6,66,2.9,0.0,10.3
2021-11-11,13.7,16.7,10.7,65,2.8,0.0,11.1
2021-11-12,9.7,12.7,6.7,60,6.0,0.0,2.7
2021-11-13,16.2,19.2,13.2,62,2.9,0.0,6.0
2021-11-14,17.1,20.1,14.1,55,3.9,0.0,4.8
2021-11-15,12.5,15.5,9.5,70,3.1,0.0,10.7
2021-11-16,14.4,17.4,11.4,67,3.0,0.0,8.2
2021-11-17,11.4,14.4,8.4,71,2.8,0.0,6.2
2021-11-18,4.3,7.3,1.3,64,3.2,0.0,3.5
2021-11-19,7.4,10.4,4.4,72,2.7,0.0,9.6
2021-11-20,11.8,14.8,8.8,78,3.2,0.0,11.2
2021-11-21,15.5,18.5,12.5,65,3.7,0.0,3.0
2021-11-22,13.3,16.3,10.3,66,6.0,0.0,7.4
2021-11-23,7.7,10.7,4.7,88,2.9,0.0,6.1
2021-11-24,9.8,12.8,6.8,72,2.6,0.0,6.9
2021-11-25,16.6,19.6,13.6,40,2.8,0.0,2.4
2021-11-26,10.6,13.6,7.6,63,2.8,0.0,3.4
2021-11-27,13.6,16.6,10.6,57,3.9,0.0,8.9
2021-11-28,11.8,14.8,8.8,52,2.5,26.7,5.3
2021-11-29,14.7,17.7,11.7,68,2.6,0.0,9.5
2021-11-30,14.6,17.6,11.6,61,3.0,0.0,11.0
2021-12-01,5.5,8.5,2.5,71,3.4,24.6,5.0
2021-12-02,10.5,13.5,7.5,79,3.2,0.0,6.9
2021-12-03,10.7,13.7,7.7,83,2.5,0.0,3.0
2021-12-04,13.1,16.1,10.1,64,3.2,0.0,3.3
2021-12-05,14.0,17.0,11.0,61,8.2,0.0,6.4
2021-12-06,18.3,21.3,15.3,74,3.3,0.0,4.7
2021-12-07,10.0,13.0,7.0,82,3.6,0.0,8.5
2021-12-08,10.9,13.9,7.9,59,4.3,6.7,10.2
2021-12-09,12.3,15.3,9.3,73,2.5,0.0,9.6
2021-12-10,12.6,15.6,9.6,68,3.0,0.0,10.2
2021-12-11,7.8,10.8,4.8,85,3.1,0.0,3.6
2021-12-12,9.5,12.5,6.5,61,2.7,0.0,7.1
2021-12-13,11.6,14.6,8.6,64,3.4,25.6,10.8
2021-12-14,9.3,12.3,6.3,67,3.4,6.2,10.3
2021-12-15,10.4,13.4,7.4,63,2.9,0.0,4.5
2021-12-16,12.8,15.8,9.8,44,3.6,0.0,11.2
2021-12-17,9.5,12.5,6.5,73,2.9,0.0,4.7
2021-12-18,9.0,12.0,6.0,51,10.5,0.0,7.1
2021-12-19,9.6,12.6,6.6,82,3.0,0.0,3.2
2021-12-20,4.1,7.1,1.1,64,4.3,11.5,7.9
2021-12-21,6.5,9.5,3.5,64,4.0,26.2,7.9
2021-12-22,11.3,14.3,8.3,75,3.6,0.0,3.6
2021-12-23,12.1,15.1,9.1,57,2.5,0.0,9.5
2021-12-24,12.3,15.3,9.3,60,2.9,0.0,4.9
2021-12-25,13.4,16.4,10.4,66,2.7,0.0,3.6
2021-12-26,12.3,15.3,9.3,82,2.6,0.0,11.6
2021-12-27,15.5,18.5,12.5,78,3.2,0.0,8.5
2021-12-28,12.1,15.1,9.1,72,7.2,0.0,4.7
2021-12-29,8.9,11.9,5.9,66,3.1,0.0,2.2
2021-12-30,13.1,16.1,10.1,51,3.7,0.0,9.7
2021-12-31,9.2,12.2,6.2,65,3.1,27.4,8.5
2022-01-01,14.1,17.1,11.1,57,4.1,0.0,2.1
2022-01-02,20.8,23.8,17.8,72,5.1,0.0,10.1
2022-01-03,10.3,13.3,7.3,68,3.1,0.0,11.7
2022-01-04,17.3,20.3,14.3,71,4.5,0.0,6.2
2022-01-05,14.5,17.5,11.5,72,3.8,0.0,5.5
2022-01-06,9.0,12.0,6.0,68,4.5,0.0,6.7
2022-01-07,18.8,21.8,15.8,56,3.6,0.0,10.2
2022-01-08,10.0,13.0,7.0,57,2.9,0.0,3.0
2022-01-09,14.5,17.5,11.5,76,2.8,0.0,8.6
2022-01-10,11.7,14.7,8.7,82,3.8,0.0,5.7
2022-01-11,13.6,16.6,10.6,65,3.1,0.0,8.1
2022-01-12,14.4,17.4,11.4,59,3.1,0.0,3.1
2022-01-13,13.9,16.9,10.9,59,2.8,29.7,8.4
2022-01-14,7.9,10.9,4.9,65,3.8,0.0,4.6
2022-01-15,16.5,19.5,13.5,69,2.7,0.0,10.9
2022-01-16,10.7,13.7,7.7,64,3.9,0.0,3.5
2022-01-17,15.0,18.0,12.0,69,2.9,0.0,11.0
2022-01-18,13.6,16.6,10.6,71,3.5,0.0,10.0
2022-01-19,15.5,18.5,12.5,81,4.4,0.0,8.6
2022-01-20,15.7,18.7,12.7,64,3.4,0.0,9.2
2022-01-21,16.8,19.8,13.8,72,6.7,0.0,12.0
2022-01-22,13.0,16.0,10.0,56,2.8,0.0,6.2
2022-01-23,16.9,19.9,13.9,67,5.9,0.0,2.4
2022-01-24,17.7,20.7,14.7,59,5.0,0.0,7.7
2022-01-25,10.0,13.0,7.0,73,3.4,21.9,4.2
2022-01-26,15.8,18.8,12.8,65,2.7,0.0,9.8
2022-01-27,12.5,15.5,9.5,61,3.0,0.0,8.7
2022-01-28,18.5,21.5,15.5,76,2.8,0.0,10.5
2022-01-29,9.7,12.7,6.7,45,3.7,0.0,10.8
2022-01-30,10.0,13.0,7.0,80,3.0,3.4,3.3
2022-01-31,9.7,12.7,6.7,58,3.1,0.0,10.1
2022-02-01,20.3,23.3,17.3,68,4.0,0.0,3.8
2022-02-02,21.0,24.0,18.0,53,2.5,0.0,5.4
2022-02-03,21.3,24.3,18.3,58,3.5,11.0,9.4
2022-02-04,23.5,26.5,20.5,54,4.9,0.0,9.9
2022-02-05,21.1,24.1,18.1,62,6.4,0.0,4.6
2022-02-06,18.8,21.8,15.8,78,2.5,0.0,10.5
2022-02-07,20.1,23.1,17.1,40,4.1,0.0,10.7
2022-02-08,18.6,21.6,15.6,60,2.8,0.0,11.4
2022-02-09,15.5,18.5,12.5,78,3.2,26.7,7.0
2022-02-10,15.1,18.1,12.1,72,2.6,0.0,5.8
2022-02-11,25.0,28.0,22.0,76,4.1,0.0,2.5
2022-02-12,22.1,25.1,19.1,68,6.8,0.0,3.4
2022-02-13,17.4,20.4,14.4,64,3.2,0.0,6.1
2022-02-14,15.9,18.9,12.9,51,3.4,0.0,11.1
2022-02-15,19.5,22.5,16.5,74,3.8,0.0,5.2
2022-02-16,21.9,24.9,18.9,54,2.7,0.0,9.8
2022-02-17,16.1,19.1,13.1,59,4.7,0.0,8.3
2022-02-18,16.4,19.4,13.4,46,5.0,19.2,2.0
2022-02-19,12.9,15.9,9.9,68,2.8,0.0,9.6
2022-02-20,16.6,19.6,13.6,70,3.4,23.1,6.9
2022-02-21,10.3,13.3,7.3,58,2.8,0.0,2.9
2022-02-22,20.4,23.4,17.4,69,2.8,0.0,8.3
2022-02-23,18.4,21.4,15.4,65,5.0,0.0,11.7
2022-02-24,15.5,18.5,12.5,54,4.5,0.0,2.4
2022-02-25,15.9,18.9,12.9,70,3.0,11.5,2.1
2022-02-26,20.5,23.5,17.5,58,2.9,0.0,10.3
2022-02-27,17.8,20.8,14.8,70,3.2,20.5,8.3
2022-02-28,13.6,16.6,10.6,55,3.5,0.0,8.9
2022-03-01,24.6,27.6,21.6,57,3.2,0.0,3.3
2022-03-02,14.1,17.1,11.1,67,4.1,0.0,7.9
2022-03-03,17.1,20.1,14.1,56,4.5,24.8,5.0
2022-03-04,26.7,29.7,23.7,73,3.4,0.0,9.3
2022-03-05,19.1,22.1,16.1,72,2.5,0.0,5.4
2022-03-06,21.2,24.2,18.2,62,3.8,0.0,12.0
2022-03-07,21.4,24.4,18.4,52,2.6,0.0,11.0
2022-03-08,28.4,31.4,25.4,59,2.7,0.0,3.9
2022-03-09,23.9,26.9,20.9,56,3.1,0.0,11.2
2022-03-10,22.4,25.4,19.4,58,4.2,0.0,4.3
2022-03-11,21.6,24.6,18.6,60,2.8,0.0,3.3
2022-03-12,22.0,25.0,19.0,65,3.0,0.0,7.9
2022-03-13,16.5,19.5,13.5,50,2.9,11.3,8.5
2022-03-14,19.0,22.0,16.0,54,2.7,26.4,4.6
2022-03-15,24.0,27.0,21.0,60,3.2,0.0,2.5
2022-03-16,19.5,22.5,16.5,55,4.3,0.0,8.6
2022-03-17,21.8,24.8,18.8,61,2.8,0.0,2.2
2022-03-18,26.1,29.1,23.1,62,3.1,0.0,6.2
2022-03-19,26.2,29.2,23.2,65,5.7,0.0,7.5
2022-03-20,26.5,29.5,23.5,49,3.3,0.0,3.5
2022-03-21,27.8,30.8,24.8,55,3.0,0.0,8.3
2022-03-22,21.9,24.9,18.9,48,3.2,0.0,8.6
2022-03-23,20.6,23.6,17.6,46,2.7,0.0,4.7
2022-03-24,16.3,19.3,13.3,65,3.2,0.0,3.4
2022-03-25,23.9,26.9,20.9,70,2.9,0.0,3.0
2022-03-26,15.7,18.7,12.7,59,3.9,0.0,3.2
2022-03-27,21.1,24.1,18.1,68,3.0,3.6,4.0
2022-03-28,24.3,27.3,21.3,57,3.7,8.3,7.2
2022-03-29,19.8,22.8,16.8,54,2.8,0.0,9.0
2022-03-30,19.4,22.4,16.4,53,3.6,0.0,2.4
2022-03-31,21.2,24.2,18.2,50,3.5,0.0,4.1
2022-04-01,26.0,29.0,23.0,55,2.6,0.0,5.3
2022-04-02,25.4,28.4,22.4,59,3.0,20.3,11.1
2022-04-03,28.7,31.7,25.7,39,3.2,0.0,8.7
2022-04-04,21.1,24.1,18.1,57,2.6,3.2,7.1
2022-04-05,28.6,31.6,25.6,59,5.4,0.0,3.0
2022-04-06,29.5,32.5,26.5,47,2.6,0.0,4.3
2022-04-07,22.7,25.7,19.7,71,4.0,0.0,5.0
2022-04-08,25.9,28.9,22.9,66,3.2,0.0,3.0
2022-04-09,26.4,29.4,23.4,47,2.9,1.7,4.9
2022-04-10,28.1,31.1,25.1,46,4.7,0.0,5.1
2022-04-11,28.3,31.3,25.3,51,2.8,0.0,2.9
2022-04-12,27.6,30.6,24.6,61,4.0,0.0,2.5
2022-04-13,27.5,30.5,24.5,48,4.2,0.0,8.6
2022-04-14,31.6,34.6,28.6,63,2.6,11.0,6.4
2022-04-15,24.4,27.4,21.4,55,3.9,0.0,10.8
2022-04-16,27.8,30.8,24.8,67,2.7,24.5,3.8
2022-04-17,33.1,36.1,30.1,60,4.2,0.0,11.6
2022-04-18,23.9,26.9,20.9,56,5.3,0.0,5.9
2022-04-19,33.6,36.6,30.6,62,5.2,0.0,10.0
2022-04-20,27.4,30.4,24.4,64,2.9,0.0,10.0
2022-04-21,31.0,34.0,28.0,34,3.0,21.0,2.6
2022-04-22,26.9,29.9,23.9,67,4.2,0.0,3.6
2022-04-23,28.0,31.0,25.0,60,3.8,0.0,7.9
2022-04-24,26.0,29.0,23.0,67,2.6,0.0,8.8
2022-04-25,27.0,30.0,24.0,69,2.6,11.7,5.6
2022-04-26,29.5,32.5,26.5,65,2.7,20.7,10.4
2022-04-27,25.6,28.6,22.6,65,4.1,0.0,3.3
2022-04-28,32.3,35.3,29.3,53,3.0,0.0,3.1
2022-04-29,30.0,33.0,27.0,51,2.5,0.0,2.5
2022-04-30,27.1,30.1,24.1,58,3.1,0.0,5.1
2022-05-01,28.0,31.0,25.0,59,3.2,0.0,8.8
2022-05-02,29.2,32.2,26.2,72,3.6,0.0,7.8
2022-05-03,30.2,33.2,27.2,41,6.4,0.0,11.8
2022-05-04,32.2,35.2,29.2,42,3.4,0.0,5.4
2022-05-05,36.7,39.7,33.7,63,3.2,0.0,9.0
2022-05-06,29.5,32.5,26.5,59,3.0,30.0,4.5
2022-05-07,29.8,32.8,26.8,64,3.0,0.0,8.8
2022-05-08,36.8,39.8,33.8,46,2.8,0.0,10.4
2022-05-09,25.5,28.5,22.5,53,3.9,0.0,11.9
2022-05-10,29.2,32.2,26.2,58,3.1,29.25,3.6
2022-05-11,33.4,36.4,30.4,36,4.0,0.0,10.5
2022-05-12,31.1,34.1,28.1,57,3.6,0.0,2.7
2022-05-13,37.7,40.7,34.7,44,2.6,0.0,4.4
2022-05-14,31.0,34.0,28.0,65,2.5,0.0,2.5
2022-05-15,30.6,33.6,27.6,63,4.5,0.0,8.4
2022-05-16,31.5,34.5,28.5,58,2.6,0.0,4.3
2022-05-17,32.2,35.2,29.2,50,4.8,0.0,10.0
2022-05-18,23.8,26.8,20.8,42,2.7,0.0,10.6
2022-05-19,32.3,35.3,29.3,43,2.8,0.0,3.2
2022-05-20,30.7,33.7,27.7,53,3.2,0.0,8.5
2022-05-21,30.6,33.6,27.6,42,3.0,19.049999999999997,7.6
2022-05-22,30.8,33.8,27.8,57,2.7,4.800000000000001,8.0
2022-05-23,30.8,33.8,27.8,48,2.8,0.0,5.0
2022-05-24,27.5,30.5,24.5,48,3.6,0.0,4.1
2022-05-25,28.3,31.3,25.3,57,3.2,0.0,11.5
2022-05-26,31.2,34.2,28.2,64,5.5,0.0,2.5
2022-05-27,33.4,36.4,30.4,73,3.2,0.0,6.5
2022-05-28,28.5,31.5,25.5,58,2.5,0.0,8.2
2022-05-29,31.1,34.1,28.1,49,3.5,0.0,8.6
2022-05-30,24.8,27.8,21.8,58,3.3,0.0,3.1
2022-05-31,29.5,32.5,26.5,55,2.8,0.0,4.2
2022-06-01,34.1,37.1,31.1,49,3.4,0.0,10.3
2022-06-02,27.5,30.5,24.5,54,3.8,0.0,4.9
2022-06-03,31.4,34.4,28.4,57,2.7,0.0,9.0
2022-06-04,29.5,32.5,26.5,65,3.0,7.949999999999999,3.4
2022-06-05,35.1,38.1,32.1,49,4.0,0.0,9.2
2022-06-06,27.2,30.2,24.2,63,5.3,27.75,3.9
2022-06-07,32.6,35.6,29.6,54,3.4,0.0,5.9
2022-06-08,33.4,36.4,30.4,58,2.9,0.0,9.8
2022-06-09,35.7,38.7,32.7,39,3.3,0.0,3.1
2022-06-10,33.6,36.6,30.6,57,3.4,0.0,11.3
2022-06-11,30.3,33.3,27.3,64,2.8,0.0,7.9
2022-06-12,37.5,40.5,34.5,44,2.7,0.0,6.5
2022-06-13,29.2,32.2,26.2,72,4.1,0.0,11.6
2022-06-14,32.2,35.2,29.2,52,3.5,22.799999999999997,7.3
2022-06-15,32.4,35.4,29.4,56,4.1,42.150000000000006,10.4
2022-06-16,32.8,35.8,29.8,60,2.8,0.0,7.1
2022-06-17,33.1,36.1,30.1,59,3.1,0.0,3.8
2022-06-18,34.1,37.1,31.1,57,6.2,0.0,9.3
2022-06-19,31.6,34.6,28.6,57,3.0,17.85,8.0
2022-06-20,31.1,34.1,28.1,50,4.6,0.0,7.0
2022-06-21,35.9,38.9,32.9,37,3.6,0.0,11.8
2022-06-22,30.2,33.2,27.2,60,2.9,0.0,9.6
2022-06-23,25.8,28.8,22.8,49,6.6,0.0,11.6
2022-06-24,31.8,34.8,28.8,67,4.6,0.0,6.5
2022-06-25,35.5,38.5,32.5,46,2.8,19.049999999999997,9.0
2022-06-26,31.3,34.3,28.3,70,2.6,0.0,5.0
2022-06-27,30.0,33.0,27.0,40,3.9,0.0,10.6
2022-06-28,32.6,35.6,29.6,48,3.8,0.0,11.4
2022-06-29,35.7,38.7,32.7,59,2.7,0.0,4.0
2022-06-30,33.9,36.9,30.9,54,3.4,0.0,4.9
2022-07-01,35.0,38.0,32.0,59,2.9,0.0,8.7
2022-07-02,32.2,35.2,29.2,56,2.5,0.0,8.5
2022-07-03,29.7,32.7,26.7,59,3.1,0.0,7.0
2022-07-04,31.5,34.5,28.5,57,4.7,0.0,5.2
2022-07-05,30.4,33.4,27.4,62,3.6,16.35,6.8
2022-07-06,25.8,28.8,22.8,45,3.1,0.0,8.7
2022-07-07,30.7,33.7,27.7,72,4.2,0.0,9.5
2022-07-08,27.7,30.7,24.7,76,3.1,0.0,4.9
2022-07-09,31.2,34.2,28.2,68,4.7,0.0,10.1
2022-07-10,32.0,35.0,29.0,72,3.9,0.0,2.3
2022-07-11,30.3,33.3,27.3,47,2.8,30.450000000000003,4.0
2022-07-12,30.7,33.7,27.7,58,3.6,0.0,3.6
2022-07-13,27.8,30.8,24.8,44,2.9,0.0,4.5
2022-07-14,29.9,32.9,26.9,74,3.2,0.0,8.9
2022-07-15,34.9,37.9,31.9,57,2.6,0.0,9.5
2022-07-16,31.7,34.7,28.7,69,3.6,36.75,3.0
2022-07-17,28.0,31.0,25.0,39,2.8,0.0,9.4
2022-07-18,30.7,33.7,27.7,59,8.0,0.0,9.4
2022-07-19,26.1,29.1,23.1,56,3.2,0.0,4.4
2022-07-20,32.4,35.4,29.4,62,3.4,0.0,10.0
2022-07-21,33.4,36.4,30.4,46,3.4,0.0,8.6
2022-07-22,30.7,33.7,27.7,40,3.7,0.0,5.9
2022-07-23,25.9,28.9,22.9,57,4.6,0.0,11.8
2022-07-24,32.0,35.0,29.0,45,2.8,0.0,7.5
2022-07-25,32.2,35.2,29.2,52,2.8,11.850000000000001,8.2
2022-07-26,37.4,40.4,34.4,52,2.9,0.0,10.7
2022-07-27,29.5,32.5,26.5,57,4.4,0.0,11.1
2022-07-28,30.1,33.1,27.1,60,3.0,0.0,8.5
2022-07-29,28.9,31.9,25.9,60,2.9,0.0,7.5
2022-07-30,30.3,33.3,27.3,45,3.3,0.0,9.8
2022-07-31,28.4,31.4,25.4,75,2.6,0.0,4.9
2022-08-01,32.1,35.1,29.1,30,4.4,30.900000000000002,3.9
2022-08-02,26.0,29.0,23.0,59,2.7,23.549999999999997,5.8
2022-08-03,24.9,27.9,21.9,54,3.1,0.0,7.6
2022-08-04,27.0,30.0,24.0,60,3.9,26.549999999999997,4.6
2022-08-05,29.6,32.6,26.6,60,2.7,0.0,9.1
2022-08-06,28.5,31.5,25.5,59,2.7,7.5,5.2
2022-08-07,27.6,30.6,24.6,56,4.0,42.0,8.2
2022-08-08,28.5,31.5,25.5,39,3.0,0.0,6.9
